set_affinity_core: 2 OK
FT2232 Future Technology Devices International, Ltd initialized at 7500000Hz (SPI mode 0)
38,100
39,99
40,104
41,100
42,100
43,100
44,108
45,100
46,99
47,99
48,100
49,99
50,100
51,102
52,99
53,101
54,101
55,100
56,99
57,99
58,99
59,99
60,100
61,99
62,99
63,99
64,106
65,99
66,101
67,99
68,99
69,100
70,99
71,99
72,99
73,100
74,100
75,110
76,99
77,99
78,111
79,99
80,99
81,99
82,100
83,100
84,99
85,99
86,100
87,100
88,109
89,99
90,99
91,110
92,99
93,100
94,99
95,99
96,99
97,100
98,100
99,100
100,100
101,104
102,99
103,102
104,111
105,99
106,99
107,100
108,100
109,100
110,99
111,100
112,99
113,99
114,106
115,100
116,100
117,101
118,107
119,99
120,99
121,99
122,100
123,100
124,100
125,99
126,99
127,99
128,108
129,100
130,100
131,100
132,100
133,99
134,100
135,100
136,100
137,100
138,105
139,99
140,107
141,106
142,99
143,99
144,99
145,99
146,100
147,100
148,99
149,99
150,99
151,106
152,100
153,99
154,99
155,110
156,100
157,99
158,100
159,99
160,99
161,99
162,99
163,99
164,99
165,107
166,99
167,99
168,100
169,99
170,99
171,99
172,100
173,99
174,99
175,105
176,99
177,106
178,108
179,100
180,100
181,113
182,99
183,100
184,112
185,99
186,99
187,100
188,99
189,100
190,99
191,99
192,99
193,99
194,104
195,99
196,99
197,99
198,110
199,99
200,99
201,100
202,99
203,99
204,99
205,99
206,100
207,99
208,105
209,99
210,99
211,99
212,99
213,99
214,99
215,99
216,100
217,100
218,107
219,99
220,104
221,109
222,99
223,99
224,99
225,99
226,99
227,99
228,99
229,99
230,102
231,104
232,98
233,100
234,99
235,100
236,99
237,99
238,99
239,99
240,99
241,98
242,106
243,102
244,99
245,113
246,99
247,99
248,101
249,100
250,99
251,99
252,99
253,99
254,99
255,104
0,99
1,102
2,112
3,99
4,99
5,100
6,99
7,98
8,100
9,99
10,99
11,99
12,108
13,99
14,99
15,99
16,99
17,99
18,100
19,99
20,100
21,100
22,99
23,104
24,99
25,100
26,100
27,100
28,100
29,99
30,99
31,100
32,100
33,106
34,100
35,99
36,99
37,99
38,102
39,99
40,99
41,99
42,100
43,103
44,100
45,100
46,100
47,99
48,100
49,99
50,101
51,100
52,99
53,100
54,103
55,100
56,99
57,99
58,99
59,99
60,99
61,100
62,100
63,99
64,106
65,100
66,99
67,99
68,99
69,101
70,99
71,100
72,99
73,99
74,102
75,99
76,100
77,100
78,101
79,99
80,100
81,99
82,98
83,100
84,99
85,105
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,99
94,99
95,105
96,99
97,100
98,99
99,99
100,103
101,99
102,99
103,100
104,100
105,103
106,100
107,99
108,99
109,100
110,100
111,99
112,99
113,99
114,99
115,99
116,108
117,100
118,99
119,100
120,100
121,99
122,99
123,100
124,100
125,100
126,105
127,100
128,99
129,99
130,99
131,103
132,99
133,99
134,100
135,100
136,103
137,100
138,100
139,99
140,99
141,100
142,99
143,102
144,99
145,100
146,99
147,105
148,100
149,100
150,100
151,99
152,99
153,99
154,99
155,100
156,100
157,105
158,100
159,100
160,99
161,99
162,102
163,100
164,100
165,100
166,99
167,103
168,99
169,100
170,99
171,99
172,99
173,100
174,100
175,100
176,99
177,99
178,107
179,100
180,99
181,101
182,100
183,100
184,112
185,100
186,100
187,99
188,99
189,100
190,99
191,99
192,100
193,100
194,105
195,100
196,100
197,100
198,99
199,102
200,100
201,99
202,99
203,100
204,105
205,99
206,99
207,99
208,99
209,99
210,99
211,100
212,99
213,99
214,99
215,110
216,100
217,99
218,100
219,100
220,99
221,99
222,100
223,99
224,100
225,106
226,99
227,99
228,99
229,99
230,102
231,100
232,99
233,100
234,99
235,105
236,99
237,99
238,99
239,100
240,100
241,100
242,100
243,100
244,100
245,101
246,109
247,99
248,100
249,99
250,99
251,99
252,99
253,99
254,100
255,100
0,105
1,99
2,99
3,99
4,99
5,103
6,99
7,99
8,99
9,100
10,104
11,100
12,102
13,99
14,99
15,99
16,99
17,100
18,100
19,99
20,99
21,110
22,100
23,100
24,99
25,99
26,99
27,99
28,99
29,99
30,99
31,104
32,99
33,100
34,100
35,99
36,101
37,99
38,99
39,99
40,99
41,105
42,100
43,100
44,99
45,99
46,100
47,100
48,100
49,101
50,99
51,99
52,108
53,100
54,98
55,100
56,100
57,99
58,99
59,100
60,99
61,100
62,105
63,100
64,99
65,99
66,99
67,103
68,100
69,100
70,99
71,99
72,103
73,99
74,103
75,99
76,99
77,100
78,100
79,100
80,99
81,99
82,99
83,111
84,100
85,99
86,99
87,99
88,99
89,99
90,99
91,99
92,100
93,106
94,100
95,100
96,100
97,99
98,103
99,99
100,99
101,99
102,99
103,102
104,99
105,102
106,99
107,100
108,100
109,100
110,99
111,99
112,99
113,100
114,110
115,99
116,99
117,101
118,99
119,99
120,100
121,99
122,99
123,100
124,104
125,100
126,100
127,99
128,99
129,102
130,100
131,99
132,99
133,99
134,101
135,99
136,102
137,99
138,99
139,100
140,99
141,99
142,99
143,100
144,99
145,110
146,99
147,99
148,100
149,100
150,100
151,99
152,99
153,99
154,99
155,105
156,99
157,99
158,100
159,100
160,101
161,99
162,100
163,100
164,99
165,102
166,99
167,103
168,100
169,100
170,100
171,99
172,99
173,99
174,99
175,100
176,111
177,99
178,99
179,99
180,99
181,101
182,99
183,100
184,99
185,100
186,105
187,100
188,100
189,99
190,99
191,101
192,99
193,99
194,100
195,100
196,103
197,99
198,104
199,100
200,99
201,99
202,99
203,99
204,99
205,100
206,99
207,111
208,99
209,99
210,99
211,100
212,99
213,99
214,99
215,99
216,100
217,106
218,99
219,100
220,100
221,100
222,101
223,99
224,99
225,99
226,99
227,105
228,99
229,106
230,99
231,99
232,99
233,99
234,100
235,99
236,99
237,99
238,110
239,100
240,100
241,99
242,100
243,99
244,100
245,101
246,100
247,100
248,102
249,100
250,99
251,99
252,99
253,101
254,99
255,99
0,99
1,99
2,102
3,99
4,107
5,100
6,100
7,99
8,99
9,99
10,100
11,100
12,99
13,109
14,100
15,99
16,99
17,99
18,100
19,100
20,99
21,99
22,102
23,106
24,99
25,99
26,99
27,100
28,101
29,99
30,99
31,99
32,100
33,103
34,100
35,107
36,100
37,99
38,99
39,99
40,100
41,99
42,100
43,99
44,110
45,100
46,100
47,100
48,101
49,99
50,99
51,100
52,99
53,100
54,103
55,100
56,99
57,99
58,99
59,100
60,99
61,99
62,100
63,99
64,105
65,99
66,99
67,99
68,99
69,99
70,99
71,100
72,99
73,99
74,99
75,99
76,99
77,100
78,105
79,100
80,100
81,99
82,99
83,100
84,99
85,99
86,100
87,100
88,106
89,99
90,100
91,99
92,100
93,99
94,99
95,99
96,99
97,100
98,105
99,100
100,100
101,111
102,99
103,99
104,99
105,100
106,100
107,99
108,99
109,100
110,99
111,99
112,100
113,99
114,99
115,102
116,99
117,100
118,100
119,100
120,100
121,100
122,99
123,99
124,100
125,102
126,100
127,100
128,99
129,99
130,100
131,100
132,100
133,99
134,100
135,107
136,100
137,99
138,111
139,99
140,100
141,99
142,99
143,99
144,100
145,99
146,100
147,99
148,99
149,100
150,99
151,100
152,103
153,99
154,99
155,99
156,99
157,99
158,100
159,99
160,99
161,99
162,107
163,100
164,99
165,111
166,99
167,99
168,100
169,99
170,112
171,99
172,99
173,99
174,99
175,98
176,106
177,99
178,101
179,99
180,99
181,100
182,99
183,100
184,99
185,99
186,99
187,99
188,99
189,107
190,99
191,99
192,99
193,99
194,99
195,99
196,99
197,99
198,99
199,107
200,99
201,100
202,102
203,99
204,99
205,99
206,100
207,101
208,98
209,100
210,100
211,100
212,99
213,99
214,99
215,102
216,100
217,100
218,99
219,99
220,104
221,100
222,99
223,100
224,100
225,100
226,100
227,99
228,103
229,100
230,104
231,99
232,100
233,99
234,100
235,100
236,99
237,99
238,102
239,99
240,101
241,99
242,99
243,99
244,99
245,100
246,99
247,100
248,102
249,100
250,99
251,99
252,99
253,99
254,106
255,100
0,99
1,110
2,100
3,100
4,99
5,99
6,99
7,99
8,99
9,100
10,100
11,104
12,99
13,99
14,100
15,100
16,99
17,99
18,99
19,102
20,100
21,104
22,100
23,99
24,99
25,99
26,100
27,99
28,99
29,100
30,99
31,100
32,109
33,98
34,99
35,99
36,99
37,99
38,99
39,99
40,99
41,100
42,107
43,100
44,99
45,99
46,99
47,101
48,99
49,99
50,101
51,100
52,101
53,100
54,99
55,99
56,100
57,100
58,100
59,100
60,99
61,99
62,99
63,110
64,100
65,100
66,99
67,99
68,99
69,99
70,99
71,99
72,99
73,107
74,99
75,100
76,100
77,100
78,100
79,99
80,100
81,102
82,99
83,103
84,99
85,99
86,99
87,99
88,100
89,102
90,99
91,99
92,99
93,99
94,107
95,99
96,99
97,100
98,100
99,100
100,99
101,99
102,99
103,99
104,106
105,99
106,99
107,99
108,99
109,99
110,100
111,99
112,101
113,99
114,104
115,99
116,99
117,100
118,99
119,100
120,99
121,99
122,99
123,100
124,100
125,110
126,100
127,99
128,100
129,100
130,100
131,99
132,99
133,100
134,100
135,105
136,100
137,100
138,99
139,99
140,99
141,100
142,100
143,102
144,100
145,104
146,99
147,99
148,99
149,99
150,101
151,99
152,99
153,100
154,102
155,99
156,108
157,99
158,99
159,100
160,99
161,99
162,99
163,99
164,100
165,100
166,107
167,100
168,100
169,99
170,99
171,100
172,99
173,99
174,101
175,99
176,103
177,99
178,99
179,99
180,99
181,102
182,99
183,99
184,99
185,100
186,100
187,110
188,99
189,99
190,99
191,99
192,99
193,99
194,99
195,100
196,99
197,107
198,100
199,102
200,112
201,99
202,99
203,100
204,100
205,100
206,99
207,99
208,99
209,100
210,106
211,99
212,99
213,99
214,99
215,99
216,99
217,100
218,100
219,100
220,99
221,100
222,100
223,99
224,112
225,99
226,99
227,99
228,99
229,99
230,99
231,99
232,100
233,100
234,107
235,100
236,100
237,99
238,99
239,99
240,100
241,99
242,101
243,99
244,106
245,101
246,100
247,110
248,103
249,99
250,109
251,99
252,100
253,99
254,99
255,103
0,100
1,100
2,100
3,99
4,99
5,110
6,99
7,99
8,100
9,99
10,100
11,100
12,100
13,99
14,100
15,103
16,100
17,100
18,99
19,99
20,99
21,99
22,99
23,102
24,99
25,102
26,99
27,99
28,111
29,103
30,99
31,109
32,99
33,99
34,100
35,99
36,104
37,99
38,99
39,99
40,99
41,99
42,110
43,99
44,100
45,100
46,101
47,99
48,99
49,99
50,99
51,100
52,102
53,101
54,100
55,110
56,99
57,99
58,99
59,99
60,100
61,99
62,100
63,99
64,100
65,105
66,107
67,100
68,107
69,99
70,99
71,100
72,99
73,105
74,99
75,99
76,100
77,99
78,99
79,114
80,100
81,99
82,110
83,100
84,100
85,100
86,100
87,100
88,99
89,99
90,99
91,100
92,105
93,100
94,100
95,99
96,99
97,100
98,99
99,100
100,99
101,100
102,105
103,103
104,100
105,110
106,99
107,99
108,99
109,99
110,104
111,99
112,99
113,100
114,100
115,100
116,110
117,100
118,99
119,99
120,100
121,100
122,99
123,99
124,100
125,99
126,106
127,99
128,100
129,99
130,99
131,99
132,99
133,99
134,101
135,100
136,105
137,99
138,99
139,99
140,100
141,107
142,99
143,99
144,102
145,99
146,98
147,108
148,100
149,100
150,100
151,100
152,99
153,99
154,100
155,99
156,99
157,106
158,100
159,210
160,99
161,99
162,99
163,99
164,108
165,99
166,99
167,98
168,101
169,99
170,100
171,112
172,100
173,99
174,99
175,100
176,98
177,100
178,99
179,100
180,100
181,107
182,101
183,99
184,110
185,99
186,99
187,99
188,99
189,99
190,100
191,100
192,99
193,99
194,105
195,103
196,99
197,111
198,100
199,99
200,99
201,100
202,100
203,99
204,99
205,99
206,99
207,105
208,99
209,99
210,100
211,101
212,99
213,99
214,100
215,100
216,100
217,100
218,99
219,100
220,100
221,107
222,100
223,99
224,99
225,99
226,102
227,100
228,100
229,99
230,99
231,103
232,103
233,99
234,110
235,99
236,99
237,99
238,99
239,100
240,100
241,100
242,99
243,99
244,104
245,101
246,99
247,99
248,107
249,99
250,100
251,100
252,99
253,99
254,99
255,100
0,100
1,100
2,105
3,99
4,100
5,111
6,99
7,100
8,100
9,99
10,100
11,99
12,100
13,100
14,100
15,106
16,99
17,99
18,112
19,102
20,99
21,110
22,99
23,99
24,99
25,100
26,99
27,99
28,100
29,102
30,99
31,103
32,100
33,100
34,99
35,107
36,100
37,99
38,99
39,99
40,99
41,100
42,99
43,99
44,100
45,105
46,100
47,100
48,112
49,99
50,100
51,99
52,99
53,101
54,100
55,102
56,100
57,99
58,102
59,100
60,99
61,99
62,99
63,99
64,99
65,99
66,99
67,99
68,99
69,100
70,99
71,100
72,106
73,99
74,100
75,100
76,100
77,100
78,99
79,99
80,99
81,100
82,105
83,99
84,100
85,100
86,99
87,99
88,100
89,99
90,99
91,99
92,107
93,102
94,99
95,111
96,99
97,100
98,99
99,100
100,99
101,99
102,99
103,99
104,100
105,107
106,100
107,99
108,99
109,107
110,99
111,99
112,99
113,99
114,100
115,99
116,99
117,101
118,99
119,105
120,99
121,99
122,99
123,99
124,100
125,100
126,99
127,99
128,100
129,106
130,101
131,99
132,111
133,99
134,99
135,99
136,100
137,99
138,100
139,100
140,100
141,100
142,106
143,100
144,99
145,99
146,109
147,99
148,100
149,100
150,100
151,99
152,100
153,99
154,99
155,99
156,106
157,99
158,99
159,111
160,100
161,99
162,99
163,99
164,99
165,99
166,99
167,100
168,100
169,105
170,99
171,99
172,111
173,101
174,99
175,112
176,99
177,99
178,99
179,100
180,100
181,101
182,99
183,99
184,102
185,102
186,99
187,99
188,100
189,110
190,99
191,100
192,100
193,100
194,100
195,99
196,99
197,99
198,100
199,104
200,99
201,99
202,99
203,100
204,99
205,99
206,99
207,99
208,99
209,106
210,104
211,99
212,109
213,99
214,99
215,100
216,99
217,99
218,99
219,100
220,100
221,99
222,106
223,102
224,99
225,99
226,107
227,98
228,99
229,99
230,100
231,100
232,99
233,100
234,100
235,99
236,108
237,100
238,99
239,110
240,100
241,100
242,99
243,99
244,99
245,101
246,99
247,100
248,100
249,104
250,99
251,99
252,99
253,98
254,99
255,99
0,99
1,99
2,99
3,106
4,99
5,99
6,99
7,99
8,99
9,99
10,99
11,99
12,99
13,99
14,104
15,99
16,100
17,100
18,100
19,99
20,99
21,99
22,100
23,99
24,106
25,100
26,100
27,99
28,99
29,99
30,99
31,100
32,100
33,99
34,105
35,100
36,99
37,99
38,110
39,99
40,99
41,99
42,100
43,99
44,101
45,99
46,99
47,99
48,105
49,99
50,99
51,100
52,100
53,101
54,99
55,99
56,99
57,99
58,105
59,99
60,99
61,99
62,99
63,99
64,99
65,99
66,102
67,99
68,99
69,110
70,100
71,100
72,99
73,100
74,99
75,99
76,99
77,99
78,100
79,107
80,98
81,99
82,99
83,100
84,99
85,100
86,99
87,99
88,100
89,105
90,100
91,99
92,99
93,100
94,100
95,99
96,99
97,103
98,100
99,100
100,110
101,100
102,99
103,99
104,99
105,99
106,99
107,100
108,99
109,99
110,106
111,99
112,99
113,100
114,99
115,100
116,99
117,101
118,99
119,100
120,106
121,100
122,100
123,99
124,99
125,99
126,99
127,99
128,103
129,99
130,99
131,111
132,99
133,99
134,99
135,99
136,100
137,100
138,99
139,99
140,99
141,106
142,99
143,99
144,99
145,99
146,100
147,100
148,100
149,100
150,100
151,102
152,114
153,101
154,99
155,99
156,99
157,99
158,102
159,100
160,99
161,99
162,99
163,99
164,103
165,101
166,99
167,99
168,99
169,99
170,99
171,99
172,99
173,99
174,100
175,106
176,99
177,99
178,99
179,100
180,99
181,101
182,100
183,100
184,100
185,105
186,100
187,99
188,99
189,102
190,100
191,99
192,99
193,99
194,100
195,104
196,101
197,99
198,100
199,100
200,99
201,100
202,100
203,100
204,100
205,99
206,106
207,100
208,99
209,100
210,99
211,99
212,99
213,99
214,100
215,100
216,105
217,99
218,100
219,99
220,102
221,99
222,99
223,100
224,99
225,99
226,105
227,103
228,99
229,99
230,100
231,100
232,100
233,100
234,100
235,100
236,99
237,105
238,99
239,99
240,99
241,100
242,99
243,100
244,98
245,101
246,100
247,106
248,100
249,99
250,99
251,101
252,99
253,99
254,100
255,99
0,99
1,103
2,101
3,99
4,99
5,99
6,100
7,100
8,99
9,99
10,99
11,100
12,106
13,99
14,99
15,99
16,99
17,99
18,99
19,99
20,100
21,99
22,106
23,100
24,99
25,99
26,102
27,99
28,99
29,100
30,98
31,99
32,103
33,102
34,100
35,99
36,100
37,99
38,99
39,100
40,99
41,99
42,99
43,109
44,100
45,100
46,112
47,99
48,100
49,99
50,99
51,100
52,100
53,101
54,100
55,100
56,106
57,100
58,99
59,99
60,100
61,99
62,99
63,100
64,100
65,99
66,102
67,100
68,100
69,99
70,105
71,100
72,99
73,100
74,100
75,99
76,99
77,99
78,99
79,99
80,106
81,100
82,100
83,99
84,99
85,99
86,99
87,98
88,99
89,99
90,104
91,99
92,99
93,100
94,101
95,99
96,100
97,99
98,99
99,99
100,105
101,106
102,100
103,99
104,100
105,100
106,99
107,99
108,99
109,99
110,99
111,105
112,100
113,99
114,111
115,100
116,99
117,100
118,99
119,101
120,99
121,99
122,99
123,99
124,103
125,100
126,100
127,110
128,99
129,99
130,99
131,102
132,99
133,100
134,99
135,100
136,99
137,103
138,100
139,102
140,99
141,99
142,100
143,104
144,105
145,99
146,99
147,99
148,100
149,100
150,99
151,100
152,99
153,99
154,106
155,99
156,99
157,99
158,100
159,99
160,99
161,99
162,100
163,99
164,106
165,102
166,100
167,112
168,100
169,100
170,100
171,99
172,99
173,100
174,100
175,99
176,100
177,102
178,100
179,100
180,100
181,108
182,99
183,99
184,99
185,99
186,100
187,99
188,99
189,99
190,99
191,106
192,100
193,100
194,99
195,99
196,99
197,99
198,100
199,100
200,100
201,106
202,99
203,99
204,99
205,101
206,100
207,100
208,99
209,100
210,100
211,104
212,107
213,99
214,99
215,99
216,100
217,102
218,99
219,100
220,100
221,99
222,103
223,99
224,99
225,99
226,99
227,99
228,100
229,100
230,100
231,100
232,106
233,99
234,99
235,100
236,101
237,99
238,100
239,99
240,100
241,100
242,106
243,111
244,100
245,101
246,110
247,99
248,101
249,100
250,99
251,99
252,99
253,99
254,99
255,99
0,105
1,99
2,100
3,100
4,100
5,102
6,100
7,99
8,99
9,100
10,103
11,100
12,99
13,100
14,100
15,99
16,99
17,99
18,99
19,100
20,106
21,100
22,100
23,100
24,109
25,100
26,99
27,99
28,99
29,99
30,99
31,99
32,99
33,99
34,106
35,100
36,99
37,99
38,99
39,99
40,99
41,99
42,101
43,100
44,104
45,99
46,99
47,100
48,101
49,99
50,99
51,99
52,100
53,101
54,104
55,109
56,99
57,99
58,99
59,100
60,100
61,100
62,100
63,99
64,99
65,107
66,98
67,100
68,99
69,98
70,99
71,99
72,99
73,100
74,98
75,107
76,99
77,100
78,99
79,100
80,100
81,99
82,99
83,100
84,100
85,104
86,111
87,99
88,99
89,99
90,100
91,100
92,99
93,99
94,99
95,100
96,106
97,100
98,100
99,100
100,99
101,100
102,100
103,100
104,99
105,100
106,103
107,100
108,99
109,99
110,102
111,99
112,99
113,99
114,100
115,100
116,103
117,109
118,100
119,99
120,99
121,99
122,100
123,99
124,100
125,100
126,99
127,106
128,100
129,99
130,99
131,99
132,99
133,100
134,99
135,99
136,99
137,106
138,100
139,99
140,99
141,103
142,98
143,99
144,99
145,100
146,99
147,105
148,111
149,99
150,100
151,100
152,100
153,99
154,99
155,100
156,99
157,99
158,106
159,99
160,99
161,99
162,99
163,99
164,99
165,100
166,99
167,99
168,107
169,100
170,99
171,99
172,102
173,99
174,99
175,99
176,99
177,99
178,104
179,100
180,99
181,101
182,100
183,99
184,99
185,100
186,100
187,100
188,99
189,99
190,99
191,100
192,103
193,99
194,100
195,100
196,100
197,100
198,100
199,99
200,99
201,99
202,107
203,100
204,100
205,100
206,99
207,100
208,99
209,101
210,99
211,99
212,100
213,100
214,100
215,99
216,99
217,100
218,99
219,99
220,99
221,99
222,99
223,105
224,99
225,100
226,99
227,100
228,102
229,100
230,99
231,99
232,99
233,103
234,99
235,99
236,99
237,98
238,99
239,99
240,99
241,100
242,100
243,106
244,99
245,100
246,100
247,99
248,101
249,100
250,99
251,99
252,99
253,100
254,105
255,100
0,100
1,99
2,99
3,99
4,100
5,100
6,99
7,99
8,102
9,100
10,100
11,99
12,100
13,99
14,99
15,102
16,99
17,100
18,100
19,100
20,99
21,100
22,99
23,99
24,100
25,99
26,99
27,99
28,100
29,108
30,100
31,100
32,99
33,99
34,99
35,99
36,100
37,100
38,99
39,107
40,100
41,101
42,112
43,99
44,99
45,112
46,101
47,100
48,100
49,99
50,99
51,99
52,102
53,100
54,100
55,102
56,100
57,100
58,111
59,99
60,99
61,99
62,99
63,99
64,99
65,100
66,100
67,99
68,99
69,98
70,99
71,99
72,106
73,99
74,99
75,99
76,99
77,99
78,99
79,100
80,99
81,99
82,104
83,100
84,99
85,99
86,99
87,100
88,100
89,102
90,100
91,100
92,102
93,100
94,102
95,111
96,99
97,99
98,100
99,100
100,100
101,100
102,99
103,99
104,99
105,100
106,100
107,102
108,99
109,106
110,99
111,99
112,100
113,99
114,99
115,100
116,100
117,101
118,99
119,107
120,105
121,100
122,109
123,99
124,100
125,99
126,100
127,99
128,99
129,100
130,100
131,99
132,107
133,99
134,100
135,99
136,99
137,99
138,99
139,99
140,99
141,100
142,100
143,100
144,99
145,99
146,109
147,100
148,99
149,99
150,99
151,99
152,100
153,100
154,100
155,99
156,104
157,100
158,99
159,99
160,99
161,100
162,99
163,103
164,99
165,99
166,101
167,99
168,99
169,99
170,99
171,99
172,99
173,99
174,99
175,99
176,99
177,110
178,100
179,100
180,100
181,101
182,100
183,100
184,100
185,99
186,99
187,105
188,100
189,99
190,99
191,100
192,99
193,99
194,102
195,100
196,99
197,102
198,99
199,100
200,100
201,100
202,100
203,112
204,100
205,99
206,99
207,99
208,99
209,99
210,99
211,99
212,99
213,99
214,110
215,100
216,99
217,99
218,99
219,100
220,99
221,99
222,99
223,99
224,107
225,100
226,99
227,99
228,100
229,99
230,99
231,100
232,99
233,99
234,105
235,99
236,100
237,112
238,100
239,100
240,112
241,99
242,100
243,100
244,100
245,100
246,99
247,99
248,101
249,99
250,99
251,105
252,99
253,99
254,99
255,100
0,100
1,99
2,99
3,99
4,99
5,106
6,100
7,100
8,111
9,99
10,99
11,100
12,109
13,100
14,99
15,99
16,100
17,99
18,103
19,99
20,100
21,109
22,99
23,100
24,99
25,101
26,99
27,100
28,100
29,100
30,99
31,99
32,110
33,99
34,100
35,99
36,99
37,100
38,99
39,100
40,102
41,100
42,103
43,100
44,99
45,99
46,100
47,100
48,99
49,101
50,100
51,99
52,102
53,100
54,100
55,99
56,104
57,99
58,99
59,99
60,100
61,99
62,99
63,107
64,99
65,99
66,100
67,100
68,100
69,100
70,99
71,99
72,99
73,102
74,100
75,99
76,99
77,100
78,100
79,99
80,102
81,99
82,99
83,103
84,102
85,100
86,114
87,101
88,99
89,109
90,99
91,99
92,99
93,103
94,100
95,100
96,100
97,102
98,99
99,99
100,108
101,100
102,100
103,100
104,99
105,99
106,99
107,100
108,100
109,99
110,109
111,100
112,99
113,111
114,100
115,100
116,99
117,101
118,99
119,100
120,99
121,99
122,99
123,107
124,99
125,100
126,110
127,99
128,99
129,100
130,103
131,100
